Process 3246247: VLLM::EngineCore
Python v3.12.3 (/usr/bin/python3.12)

Thread 3246247 (active): "MainThread"
    sched_yield (vllm/distributed/utils.py:48)
    wait (vllm/distributed/device_communicators/shm_broadcast.py:184)
    acquire_read (vllm/distributed/device_communicators/shm_broadcast.py:674)
    __enter__ (contextlib.py:137)
    dequeue (vllm/distributed/device_communicators/shm_broadcast.py:755)
    get_response (vllm/v1/executor/multiproc_executor.py:388)
    _wait_for_response (vllm/v1/executor/multiproc_executor.py:96)
    result (vllm/v1/executor/multiproc_executor.py:91)
    collective_rpc (vllm/v1/executor/multiproc_executor.py:405)
    sample_tokens (vllm/v1/executor/multiproc_executor.py:323)
    step (vllm/v1/engine/core.py:739)
    _process_engine_step (vllm/v1/engine/core.py:1611)
    run_busy_loop (vllm/v1/engine/core.py:1572)
    run_engine_core (vllm/v1/engine/core.py:1531)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 3247124 (idle): "MultiprocWorkerMonitor"
    select (selectors.py:415)
    wait (multiprocessing/connection.py:1136)
    monitor_workers (vllm/v1/executor/multiproc_executor.py:278)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 3247734 (idle): "Thread-1 (process_input_sockets)"
    poll (zmq/sugar/poll.py:106)
    process_input_sockets (vllm/v1/engine/core.py:1836)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 3247737 (idle): "Thread-2 (process_output_sockets)"
    wait (threading.py:355)
    get (queue.py:171)
    process_output_sockets (vllm/v1/engine/core.py:1903)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 3247772 (idle): "signal-callback"
    wait (threading.py:355)
    wait (threading.py:655)
    _run (vllm/v1/engine/utils.py:233)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
