[build] workload=chat n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1478
=== vanilla × chat ===
{
  "scenario": "vanilla",
  "workload": "chat",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 21.948290816973895,
  "total_input_tokens": 738923,
  "total_output_tokens": 330694,
  "output_tps": 15066.959097528224,
  "req_per_s": 22.780817156537804,
  "p50_ms": 1944.308270001784,
  "p99_ms": 7627.134109148756,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 500,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
